careerlens-backend-1  | /app/backend/llm_service.py:9: FutureWarning: 
careerlens-backend-1  | 
careerlens-backend-1  | All support for the `google.generativeai` package has ended. It will no longer be receiving 
careerlens-backend-1  | updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
careerlens-backend-1  | See README for more details:
careerlens-backend-1  | 
careerlens-backend-1  | https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
careerlens-backend-1  | 
careerlens-backend-1  |   import google.generativeai as genai
careerlens-backend-1  | INFO:     Started server process [1]
careerlens-backend-1  | INFO:     Waiting for application startup.
careerlens-backend-1  | INFO:     Application startup complete.
careerlens-backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
careerlens-backend-1  | INFO:     172.18.0.1:55248 - "GET / HTTP/1.1" 200 OK
careerlens-backend-1  | INFO:     172.18.0.1:55248 - "GET /flutter_bootstrap.js HTTP/1.1" 200 OK
careerlens-backend-1  | INFO:     172.18.0.1:55266 - "GET /manifest.json HTTP/1.1" 200 OK
careerlens-backend-1  | INFO:     172.18.0.1:55248 - "GET /main.dart.js HTTP/1.1" 200 OK
careerlens-backend-1  | INFO:     172.18.0.1:55248 - "GET /assets/FontManifest.json HTTP/1.1" 200 OK
careerlens-backend-1  | INFO:     172.18.0.1:55262 - "GET /favicon.png HTTP/1.1" 200 OK
careerlens-backend-1  | INFO:     172.18.0.1:55280 - "GET /api/v1/health HTTP/1.1" 200 OK
careerlens-backend-1  | Google API failed: Could not create `Blob`, expected `Blob`, `dict` or an `Image` type(`PIL.Image.Image` or `IPython.display.Image`).
careerlens-backend-1  | Got a: <class 'google.ai.generativelanguage_v1beta.types.content.Content'>
careerlens-backend-1  | Value: parts {
